Date,NumberGroceryShop,NumberGroceryOnline,NumberNongroceryShop,NumberNongroceryOnline,PriceGroceryShop,PriceGroceryOnline,PriceNongroceryShop,PriceNongroceryOnline
2023-08-26,42055.0,4612.0,19372.0,3732.0,5.17,5.21,8.51,8.33
2023-08-27,37854.0,4074.0,19855.0,3894.0,5.09,5.03,8.69,7.83
2023-08-28,32863.0,4142.0,19832.0,4461.0,5.1,5.18,8.28,8.34
2023-08-29,32057.0,2288.0,20653.0,3389.0,5.27,5.34,8.37,8.26
2023-08-30,31292.0,3953.0,19333.0,5454.0,5.21,5.36,8.11,8.09
2023-08-31,36231.0,3393.0,19584.0,2518.0,5.25,5.14,8.37,8.14
2023-09-01,39679.0,4260.0,20737.0,4272.0,5.0,5.25,8.51,8.29
2023-09-02,41573.0,4254.0,18226.0,4802.0,5.24,5.2,8.27,7.98
2023-09-03,39264.0,3067.0,19683.0,3349.0,5.24,5.32,8.53,8.27
2023-09-04,34003.0,2879.0,18434.0,6266.0,5.13,5.42,8.58,8.25
2023-09-05,31026.0,3435.0,19631.0,3678.0,5.14,5.29,8.2,8.09
2023-09-06,30643.0,4175.0,19026.0,4705.0,5.15,5.25,8.21,8.29
2023-09-07,34069.0,3847.0,20880.0,4994.0,5.3,5.23,8.44,8.54
2023-09-08,37767.0,3703.0,19889.0,4838.0,5.02,5.06,8.26,8.29
2023-09-09,41459.0,3857.0,20823.0,5197.0,5.19,5.35,8.52,8.24
2023-09-10,39217.0,3253.0,19889.0,4290.0,5.23,5.39,8.45,8.25
2023-09-11,34600.0,3140.0,18965.0,5003.0,5.16,5.25,8.2,8.47
2023-09-12,30705.0,4143.0,18475.0,4373.0,5.18,5.06,8.71,8.13
2023-09-13,29877.0,3132.0,20827.0,5429.0,5.3,5.24,8.57,8.17
2023-09-14,37291.0,3975.0,19361.0,4325.0,5.11,5.27,8.46,8.22
2023-09-15,39490.0,4295.0,17677.0,4534.0,5.01,5.24,8.54,8.14
2023-09-16,39020.0,4540.0,19590.0,4991.0,5.33,5.49,8.05,8.22
2023-09-17,37615.0,3432.0,19433.0,3887.0,5.16,5.38,8.75,8.13
2023-09-18,34290.0,3438.0,20189.0,3793.0,5.2,5.27,8.16,8.38
2023-09-19,29044.0,2454.0,19445.0,6459.0,4.98,5.26,8.53,8.17
2023-09-20,32929.0,3079.0,20630.0,4243.0,5.15,5.32,8.17,8.27
2023-09-21,34284.0,2449.0,20408.0,4758.0,5.32,5.26,8.54,8.38
2023-09-22,39414.0,3732.0,19986.0,4227.0,5.23,5.14,8.56,8.48
2023-09-23,41017.0,3687.0,18240.0,5475.0,5.28,5.46,8.23,8.34
2023-09-24,39033.0,5740.0,19288.0,4146.0,5.13,5.1,8.54,8.26
2023-09-25,37190.0,3572.0,20003.0,5623.0,5.11,5.4,8.71,8.26
2023-09-26,30801.0,2903.0,19675.0,5095.0,5.09,5.31,8.8,8.24
2023-09-27,31204.0,3622.0,19123.0,4219.0,5.15,5.35,8.59,8.03
2023-09-28,33372.0,3673.0,20833.0,5242.0,5.2,5.24,8.69,8.09
2023-09-29,36654.0,3972.0,19344.0,3606.0,5.21,5.18,8.8,8.32
2023-09-30,39187.0,4888.0,19448.0,5005.0,5.2,5.35,8.26,8.42
2023-10-01,37773.0,3350.0,21226.0,5205.0,5.14,5.3,8.58,8.44
2023-10-02,36421.0,3997.0,18993.0,4672.0,5.42,5.38,8.56,8.26
2023-10-03,29902.0,4597.0,19831.0,4571.0,5.26,5.0,8.71,8.21
2023-10-04,30142.0,2281.0,21469.0,4735.0,5.12,5.36,8.19,8.36
2023-10-05,34910.0,3419.0,19645.0,5036.0,5.29,5.14,8.44,8.21
2023-10-06,40324.0,4094.0,19539.0,3234.0,5.21,5.33,8.4,8.14
2023-10-07,42288.0,3636.0,18998.0,5969.0,5.04,5.49,8.46,7.96
2023-10-08,37604.0,3661.0,20730.0,4446.0,5.48,5.34,8.37,8.44
2023-10-09,35776.0,4612.0,20530.0,4800.0,5.26,5.35,8.56,8.48
2023-10-10,32690.0,3778.0,20872.0,5040.0,5.24,5.29,8.63,8.48
2023-10-11,35899.0,3701.0,20804.0,3873.0,5.2,5.39,8.68,8.46
2023-10-12,34659.0,4120.0,20886.0,6010.0,5.25,5.19,8.83,8.43
2023-10-13,40446.0,3921.0,19424.0,4737.0,5.15,5.53,8.61,8.38
2023-10-14,42006.0,4453.0,21963.0,4627.0,5.24,5.26,8.47,8.38
2023-10-15,40349.0,3598.0,22161.0,6023.0,5.32,5.5,8.34,8.19
2023-10-16,34929.0,4444.0,21772.0,4223.0,5.33,5.27,8.56,8.68
2023-10-17,34944.0,3149.0,21322.0,5955.0,5.32,5.32,8.49,8.33
2023-10-18,33352.0,2695.0,20268.0,5138.0,5.32,5.32,8.37,8.4
2023-10-19,37357.0,4242.0,22565.0,5399.0,5.28,5.17,8.57,8.52
2023-10-20,42475.0,4557.0,22334.0,4597.0,5.05,5.41,8.87,8.43
2023-10-21,41290.0,4473.0,23231.0,5422.0,5.21,5.56,8.45,8.28
2023-10-22,44733.0,4069.0,22238.0,6048.0,5.17,5.39,8.57,8.48
2023-10-23,41402.0,2820.0,22892.0,5319.0,5.31,5.4,8.86,8.33
2023-10-24,38538.0,3640.0,23495.0,6379.0,5.33,5.35,8.55,8.57
2023-10-25,37525.0,4251.0,22110.0,4392.0,5.26,5.38,8.65,8.35
2023-10-26,42974.0,3562.0,23646.0,6161.0,5.3,5.31,8.66,8.54
2023-10-27,46943.0,4819.0,23523.0,5672.0,5.13,5.29,8.64,8.61
2023-10-28,49189.0,5525.0,24146.0,6129.0,5.37,5.29,8.35,8.67
2023-10-29,45109.0,4204.0,25694.0,4754.0,5.25,5.2,8.86,8.42
2023-10-30,41867.0,4376.0,25087.0,5116.0,5.21,5.45,8.6,8.76
2023-10-31,40020.0,4996.0,24709.0,5251.0,5.38,5.34,9.14,8.83
2023-11-01,37115.0,5015.0,23787.0,5040.0,5.32,5.29,8.88,8.39
2023-11-02,46116.0,4036.0,25056.0,5519.0,5.28,5.46,8.76,8.6
2023-11-03,47053.0,4627.0,23912.0,5838.0,5.27,5.21,8.85,8.53
2023-11-04,50314.0,5832.0,24948.0,5413.0,5.25,5.33,8.93,8.59
2023-11-05,49267.0,5074.0,27926.0,5414.0,5.35,5.37,8.83,8.92
2023-11-06,46881.0,4714.0,27059.0,6406.0,5.09,5.42,9.2,8.94
2023-11-07,40673.0,5425.0,26504.0,5595.0,5.21,5.14,8.87,8.72
2023-11-08,40815.0,4465.0,26141.0,5593.0,5.1,5.29,8.9,8.57
2023-11-09,47497.0,5681.0,26320.0,6513.0,5.29,5.54,9.08,8.56
2023-11-10,51473.0,4477.0,26449.0,6627.0,5.42,5.49,8.93,8.94
2023-11-11,53170.0,5448.0,26855.0,6914.0,5.54,5.3,8.89,8.51
2023-11-12,52288.0,4806.0,29288.0,7346.0,5.21,5.48,8.61,8.65
2023-11-13,51196.0,4649.0,29131.0,5153.0,5.25,5.37,9.2,8.86
2023-11-14,44926.0,4905.0,29317.0,7944.0,5.42,5.19,9.16,8.61
2023-11-15,48110.0,4973.0,30433.0,5911.0,5.26,5.35,9.05,8.88
2023-11-16,53374.0,4715.0,29594.0,6855.0,5.1,5.4,9.32,8.5
2023-11-17,55453.0,6161.0,31417.0,7302.0,5.33,5.37,9.14,9.08
2023-11-18,59005.0,4975.0,30606.0,6799.0,5.19,5.42,9.19,8.89
2023-11-19,58051.0,6941.0,30766.0,8450.0,5.5,5.4,9.17,9.19
2023-11-20,56600.0,5965.0,32710.0,6687.0,5.38,5.14,9.04,9.25
2023-11-21,52546.0,4764.0,31857.0,6472.0,5.33,5.36,9.66,8.85
2023-11-22,56066.0,4746.0,32858.0,7916.0,5.51,5.35,8.89,8.96
2023-11-23,61972.0,6769.0,33450.0,7114.0,5.31,5.34,9.08,8.93
2023-11-24,63852.0,5454.0,35542.0,6955.0,5.15,5.42,9.0,9.19
2023-11-25,65915.0,6620.0,34753.0,7684.0,5.47,5.53,9.03,9.45
2023-11-26,67466.0,6378.0,35910.0,7448.0,5.38,5.63,9.27,9.35
2023-11-27,64442.0,6547.0,34299.0,7171.0,5.3,5.32,9.27,8.94
2023-11-28,59803.0,6373.0,37729.0,7663.0,5.14,5.44,9.53,9.47
2023-11-29,62234.0,5963.0,37026.0,9524.0,5.26,5.52,9.33,9.54
2023-11-30,63259.0,8032.0,37686.0,8060.0,5.21,5.42,9.64,9.64
2023-12-01,74936.0,7477.0,38538.0,8659.0,5.44,5.57,9.71,9.24
2023-12-02,76936.0,7671.0,39898.0,9951.0,5.44,5.54,9.44,9.65
2023-12-03,72939.0,8344.0,40205.0,10385.0,5.32,5.52,9.45,9.58
2023-12-04,74162.0,7742.0,41023.0,8803.0,5.64,5.57,9.67,9.6
2023-12-05,69316.0,7711.0,40755.0,9368.0,5.37,5.31,10.01,9.42
2023-12-06,72491.0,7826.0,43633.0,10934.0,5.33,5.4,9.93,9.34
2023-12-07,76847.0,7109.0,43797.0,9232.0,5.52,5.45,9.71,9.57
2023-12-08,82285.0,7937.0,44711.0,9529.0,5.49,5.58,9.91,9.96
2023-12-09,88932.0,8935.0,47236.0,9643.0,5.45,5.5,9.68,9.54
2023-12-10,88307.0,8440.0,46886.0,9800.0,5.65,5.52,10.06,9.8
2023-12-11,84746.0,9057.0,48752.0,10936.0,5.37,5.62,9.99,9.57
2023-12-12,80818.0,8745.0,48407.0,10284.0,5.28,5.62,10.16,9.99
2023-12-13,84246.0,9049.0,51355.0,10879.0,5.52,5.61,10.25,9.6
2023-12-14,88664.0,8930.0,50135.0,11604.0,5.52,5.35,10.05,9.59
2023-12-15,98209.0,8820.0,52799.0,11933.0,5.53,5.47,10.56,9.76
2023-12-16,102590.0,9744.0,55970.0,12754.0,5.65,5.72,10.42,10.35
2023-12-17,102487.0,9577.0,52323.0,12996.0,5.59,5.57,10.52,10.32
2023-12-18,101065.0,10005.0,57319.0,12533.0,5.52,5.71,10.46,10.16
2023-12-19,98775.0,10460.0,57868.0,14150.0,5.56,5.78,10.33,10.16
2023-12-20,101653.0,10634.0,60543.0,14876.0,5.54,5.39,10.87,10.07
2023-12-21,106034.0,10473.0,60529.0,14960.0,5.6,5.75,10.43,10.49
2023-12-22,112659.0,12145.0,62953.0,14390.0,5.91,5.69,10.56,10.43
2023-12-23,119034.0,12331.0,65528.0,14563.0,5.64,5.72,10.3,10.29
2023-12-24,122174.0,11427.0,66928.0,15091.0,5.84,5.79,10.63,10.87
2023-12-25,118326.0,12603.0,68042.0,14889.0,5.69,5.76,10.51,10.38
2023-12-26,55596.0,6002.0,32832.0,8242.0,5.48,5.59,9.32,9.21
2023-12-27,56815.0,6057.0,34704.0,6911.0,5.57,5.5,9.35,9.34
2023-12-28,61164.0,6002.0,36783.0,7914.0,5.34,5.48,9.52,9.47
2023-12-29,66071.0,7099.0,34467.0,8883.0,5.39,5.57,9.35,9.06
2023-12-30,70802.0,6833.0,36171.0,7586.0,5.38,5.53,9.6,9.27
2023-12-31,69236.0,6985.0,35282.0,7016.0,5.39,5.42,9.3,9.38
